Prodotto,Date,SalesVolume,Gain
FRUMENTO DURO,2024-01-02,0,0.0
GIRASOLE,2024-01-03,211,9196.22
MAIS,2024-01-03,4,96.4
MEDICA,2024-01-05,3,99.0
MAIS,2024-01-07,0,0.0
ORZO,2024-01-07,0,0.0
MEDICA,2024-01-08,155,5115.0
FRUMENTO TENERO,2024-01-09,143,4869.15
MEDICA,2024-01-11,0,0.0
COLZA,2024-01-12,1,36.75
ORZO,2024-01-13,3,60.25
ORZO,2024-01-16,4,80.33
FRUMENTO TENERO,2024-01-17,254,8648.7
ORZO,2024-01-17,7,140.58
MAIS,2024-01-18,6,144.6
MEDICA,2024-01-18,3,99.0
MAIS,2024-01-19,0,0.0
COLZA,2024-01-20,3,110.25
MEDICA,2024-01-25,28,924.0
ORZO,2024-01-25,0,0.0
FRUMENTO DURO,2024-01-27,1,38.58
COLZA,2024-01-27,0,0.0
ORZO,2024-01-29,9,180.75
FRUMENTO TENERO,2024-01-30,0,0.0
FRUMENTO TENERO,2024-02-01,12,408.6
COLZA,2024-02-03,0,0.0
ORZO,2024-02-08,0,0.0
ORZO,2024-02-08,1,19.13
MAIS,2024-02-09,13,313.3
GIRASOLE,2024-02-10,1,43.58
GIRASOLE,2024-02-11,1,43.58
FRUMENTO TENERO,2024-02-11,23,783.15
MEDICA,2024-02-12,0,0.0
MAIS,2024-02-15,1,24.1
ORZO,2024-02-16,52,994.76
FRUMENTO DURO,2024-02-16,0,0.0
FRUMENTO TENERO,2024-02-16,579,19714.95
ORZO,2024-02-16,0,0.0
FRUMENTO TENERO,2024-02-17,0,0.0
MEDICA,2024-02-18,9,304.2
FRUMENTO DURO,2024-02-20,0,0.0
MAIS,2024-02-26,0,0.0
FRUMENTO DURO,2024-02-28,0,0.0
FRUMENTO TENERO,2024-02-28,83,2826.15
MAIS,2024-03-04,0,0.0
FRUMENTO TENERO,2024-03-09,6,199.05
MEDICA,2024-03-10,221,7403.5
COLZA,2024-03-12,32,1144.0
MEDICA,2024-03-13,11,368.5
COLZA,2024-03-13,1,35.75
MAIS,2024-03-13,0,0.0
MAIS,2024-03-13,5,120.5
ORZO,2024-03-15,17,315.35
FRUMENTO TENERO,2024-03-15,1198,39743.65
FRUMENTO DURO,2024-03-19,0,0.0
MAIS,2024-03-23,0,0.0
FRUMENTO TENERO,2024-03-24,2,66.35
MAIS,2024-03-25,1079,26003.9
MEDICA,2024-03-27,2,67.0
GIRASOLE,2024-03-28,8,348.67
MAIS,2024-03-31,17,409.7
GIRASOLE,2024-03-31,28,1220.35
MEDICA,2024-04-03,56,1848.0
COLZA,2024-04-03,0,0.0
GIRASOLE,2024-04-05,0,0.0
ORZO,2024-04-06,4,74.2
MEDICA,2024-04-06,1,33.0
FRUMENTO TENERO,2024-04-07,11,360.25
FRUMENTO DURO,2024-04-08,22,741.03
FRUMENTO DURO,2024-04-08,42,1414.69
MEDICA,2024-04-08,37,1221.0
MAIS,2024-04-09,0,0.0
MAIS,2024-04-16,764,18412.4
COLZA,2024-04-19,1,35.25
